Species,BeginTime(s),EndTime(s),Call time (s),,,,Vidua macroura,Estrilda astrild,Call time (s)
Vidua macroura,11.8202107,11.89481772,0.07460702,,,,,,
Vidua macroura,12.67297253,12.74575987,0.07278734,,,,,,
Vidua macroura,13.1128581,13.18382576,0.07096766,,,,,,
Vidua macroura,13.5313853,13.60963169,0.07824639,,,,,,
Vidua macroura,13.97912397,14.05009162,0.07096765,,,,,,
Vidua macroura,14.40129054,14.48317629,0.08188575,,,,,,
Vidua macroura,15.23892177,15.31352879,0.07460702,,,,,,
Vidua macroura,16.11189079,16.19195687,0.08006608,,,,,,
Vidua macroura,16.57974254,16.65434956,0.07460702,,,,,,
Vidua macroura,12.25511505,12.32790239,0.07278734,,,,,,
Vidua macroura,13.97035113,14.04550406,0.07515293,,,,,,
Vidua macroura,11.95199406,12.18127418,0.22928012,,,,,,
Vidua macroura,12.380865,12.58830892,0.20744392,,,,,,
Vidua macroura,12.82850714,12.9649834,0.13647626,,,,,,
Vidua macroura,13.25067371,13.46357667,0.21290296,,,,,,
Vidua macroura,13.73155168,13.89896256,0.16741088,,,,,,
Vidua macroura,14.11004584,14.31021103,0.20016519,,,,,,
Vidua macroura,14.95725333,15.16287756,0.20562423,,,,,,
Vidua macroura,15.41016386,15.59941095,0.18924709,,,,,,
Vidua macroura,16.25995728,16.45284373,0.19288645,,,,,,
Vidua macroura,19.62015133,19.84033303,0.2201817,,,,,,
Vidua macroura,14.45011632,14.6462782,0.19616188,,,,,,
Vidua macroura,22.58479142,22.65276196,0.06797054,,,,,,
Vidua macroura,22.94886354,23.01136519,0.06250165,,,,,,
Vidua macroura,23.82015265,23.88812319,0.06797054,,,,,,
Vidua macroura,24.14828632,24.21078798,0.06250166,,,,,,
Vidua macroura,25.46771672,25.52787456,0.06015784,,,,,,
Vidua macroura,25.8310149,25.89507909,0.06406419,,,,,,
Vidua macroura,26.20821818,26.27931381,0.07109563,,,,,,
Vidua macroura,26.60088919,26.66807846,0.06718927,,,,,,
Vidua macroura,26.99465692,27.06028365,0.06562673,,,,,,
Vidua macroura,27.3585786,27.42811169,0.06953309,,,,,,
Vidua macroura,25.19631684,25.26217796,0.06586112,,,,,,
Vidua macroura,22.69010498,22.89948552,0.20938054,,,,,,
Vidua macroura,23.05074389,23.23746758,0.18672369,,,,,,
Vidua macroura,23.93046929,24.11328662,0.18281733,,,,,,
Vidua macroura,24.25079026,24.44298284,0.19219258,,,,,,
Vidua macroura,25.57522373,25.78694808,0.21172435,,,,,,
Vidua macroura,25.92977017,26.15399484,0.22422467,,,,,,
Vidua macroura,26.32431185,26.53994255,0.2156307,,,,,,
Vidua macroura,26.70261185,26.94011813,0.23750628,,,,,,
Vidua macroura,27.10419228,27.29638487,0.19219259,,,,,,
Vidua macroura,27.49874128,27.68077735,0.18203607,,,,,,
Vidua macroura,25.30569596,25.50913884,0.20344288,,,,,,
Vidua macroura,11.80286142,11.85645776,0.05359634,,,,,,
Vidua macroura,12.17014795,12.22002232,0.04987437,,,,,,
Vidua macroura,12.55307378,12.60741451,0.05434073,,,,,,
Vidua macroura,12.99003978,13.0458693,0.05582952,,,,,,
Vidua macroura,13.57365132,13.62724766,0.05359634,,,,,,
Vidua macroura,20.26153122,20.32852665,0.06699543,,,,,,
Vidua macroura,20.67243648,20.72082206,0.04838558,,,,,,
Vidua macroura,21.0831984,21.13828352,0.05508512,,,,,,
Vidua macroura,21.48309497,21.54636842,0.06327345,,,,,,
Vidua macroura,21.89281897,21.9464153,0.05359633,,,,,,
Vidua macroura,16.84828543,16.90374275,0.05545732,,,,,,
Vidua macroura,11.90945961,12.10002437,0.19056476,,,,,,
Vidua macroura,12.28240777,12.44691875,0.16451098,,,,,,
Vidua macroura,12.65579976,12.82924346,0.1734437,,,,,,
Vidua macroura,13.12551908,13.2044248,0.07890572,,,,,,
Vidua macroura,13.68382123,13.77538164,0.09156041,,,,,,
Vidua macroura,20.36991193,20.61556181,0.24564988,,,,,,
Vidua macroura,20.76355279,21.03376766,0.27021487,,,,,,
Vidua macroura,21.16925426,21.40448263,0.23522837,,,,,,
Vidua macroura,21.5840387,21.81182314,0.22778444,,,,,,
Vidua macroura,22.00596652,22.1942981,0.18833158,,,,,,
Vidua macroura,16.95497316,17.14159263,0.18661947,,,,,,
Estrilda astrild,14.14250273,14.22112065,0.07861792,,,,,,
Estrilda astrild,15.69059887,15.77658721,0.08598834,,,,,,
Estrilda astrild,17.65575012,17.74419528,0.08844516,,,,,,
Estrilda astrild,18.62460477,18.74498845,0.12038368,,,,,,
Estrilda astrild,19.22458556,19.32040114,0.09581558,,,,,,
Estrilda astrild,20.6382786,20.74146461,0.10318601,,,,,,
Estrilda astrild,21.37486754,21.48296717,0.10809963,,,,,,
Estrilda astrild,22.16110006,22.25323043,0.09213037,,,,,,
Estrilda astrild,22.84115568,22.93328604,0.09213036,,,,,,
Estrilda astrild,24.22150889,24.32100969,0.0995008,,,,,,
Estrilda astrild,19.65749528,19.75392507,0.09642979,,,,,,
Estrilda astrild,14.88691609,15.00975658,0.12284049,,,,,,
Estrilda astrild,16.34697969,16.47964742,0.13266773,,,,,,
Estrilda astrild,16.88676867,17.02926363,0.14249496,,,,,,
Estrilda astrild,17.88019141,18.03251361,0.1523222,,,,,,
Estrilda astrild,18.93222519,19.07226335,0.14003816,,,,,,
Estrilda astrild,19.52185954,19.66681131,0.14495177,,,,,,
Estrilda astrild,20.90118395,21.04245051,0.14126656,,,,,,
Estrilda astrild,21.65991087,21.80731945,0.14740858,,,,,,
Estrilda astrild,22.37559023,22.53159765,0.15600742,,,,,,
Estrilda astrild,14.37344285,14.50856739,0.13512454,,,,,,
Estrilda astrild,18.37650685,18.51801909,0.14151224,,,,,,
Estrilda astrild,6.742578445,6.823043583,0.080465138,,,,,,
Estrilda astrild,9.6626097,9.735160235,0.072550535,,,,,,
Estrilda astrild,11.31267826,11.3839097,0.07123144,,,,,,
Estrilda astrild,12.82824058,12.91925852,0.09101794,,,,,,
Estrilda astrild,13.36775274,13.44162237,0.07386963,,,,,,
Estrilda astrild,15.53062023,15.62823368,0.09761345,,,,,,
Estrilda astrild,16.11914393,16.19828997,0.07914604,,,,,,
Estrilda astrild,16.57291455,16.65601789,0.08310334,,,,,,
Estrilda astrild,18.87564879,18.98777235,0.11212356,,,,,,
Estrilda astrild,19.30654069,19.39363814,0.08709745,,,,,,
Estrilda astrild,14.03187279,14.11669464,0.08482185,,,,,,
Estrilda astrild,6.968144653,7.098735615,0.130590962,,,,,,
Estrilda astrild,7.701275545,7.833185608,0.131910063,,,,,,
Estrilda astrild,9.805072569,9.902686015,0.097613446,,,,,,
Estrilda astrild,11.97086732,12.09354368,0.12267636,,,,,,
Estrilda astrild,15.35649895,15.4686225,0.11212355,,,,,,
Estrilda astrild,15.6783595,15.81290777,0.13454827,,,,,,
Estrilda astrild,18.48651411,18.60787137,0.12135726,,,,,,
Estrilda astrild,18.6698691,18.81497017,0.14510107,,,,,,
Estrilda astrild,19.07842831,19.20907449,0.13064618,,,,,,
Estrilda astrild,19.51096785,19.64783527,0.13686742,,,,,,
Estrilda astrild,14.32259979,14.44894325,0.12634346,,,,,,
Estrilda astrild,35.40592153,35.50270587,0.09678434,,,,,,
Estrilda astrild,36.22587828,36.33202884,0.10615056,,,,,,
Estrilda astrild,37.48144742,37.57823176,0.09678434,,,,,,
Estrilda astrild,38.03405478,38.15269365,0.11863887,,,,,,
Estrilda astrild,42.91041596,43.01032238,0.09990642,,,,,,
Estrilda astrild,42.25790218,42.3702969,0.11239472,,,,,,
Estrilda astrild,43.97340188,44.06081999,0.08741811,,,,,,
Estrilda astrild,45.14828983,45.24819625,0.09990642,,,,,,
Estrilda astrild,46.89386128,46.98440147,0.09054019,,,,,,
Estrilda astrild,48.41431416,48.53607511,0.12176095,,,,,,
Estrilda astrild,41.67454873,41.77757722,0.10302849,,,,,,
Estrilda astrild,36.4256908,36.55057382,0.12488302,,,,,,
Estrilda astrild,37.76818327,37.90867667,0.1404934,,,,,,
Estrilda astrild,36.6036491,36.71604382,0.11239472,,,,,,
Estrilda astrild,38.29992573,38.40919838,0.10927265,,,,,,
Estrilda astrild,38.53720347,38.65584234,0.11863887,,,,,,
Estrilda astrild,42.47217396,42.63139981,0.15922585,,,,,,
Estrilda astrild,42.68759717,42.82184642,0.13424925,,,,,,
Estrilda astrild,44.1776512,44.31502252,0.13737132,,,,,,
Estrilda astrild,45.37505203,45.5186675,0.14361547,,,,,,
Estrilda astrild,47.12308721,47.27606891,0.1529817,,,,,,
Estrilda astrild,40.94702139,41.08033402,0.13331263,,,,,,